,SmallLowCEI,SmallMiddleCEI,SmallHighCEI,BigLowCEI,BigMiddleCEI,BigHighCEI,SmallLowCAR,SmallMiddleCAR,SmallHighCAR,BigLowCAR,BigMiddleCAR,BigHighCAR
2021-05-31,0.0649538175142117,0.06861435254440074,0.05910327834806561,0.042712541885142175,0.0465899164378778,0.053860888448460154,0.0742830785023827,0.05623511368881551,0.08071554560920968,0.06607263442209499,0.04394986033111126,0.04830526524430434
2021-06-30,0.025654524158614134,0.01987234823527495,0.024470315113614305,-0.025822062136895974,0.00276527838488283,0.01360866964026286,0.04596444032137548,0.03181220856618139,0.013602756674449434,0.01926044675140126,-0.013405680508987494,0.0496174146890036
2021-07-31,-0.015760337967017923,0.013858782522509605,0.011225082522861474,-0.09150588260330472,-0.03154710823645657,0.0019545019726794344,0.0029499931341843144,0.011637740247289141,0.0017458765995477243,-0.00960178152147062,-0.06183270033108035,-0.026526064626193446
2021-08-31,0.09936712440330875,0.06964801315858482,0.10201596203096286,0.022196098042873036,0.04370988122835784,0.08175804298910028,0.05102668179437586,0.06944185202389641,0.061172820860562194,0.04285029448890865,0.026156439436084478,0.03513534290269016
2021-09-30,0.0019846867541313262,-0.03154863076982406,-0.008531127236574565,0.046936912131429365,-0.01410011357878549,-0.0357999529323586,-0.015528768139583926,-0.006269411232702304,-0.04940901057597369,0.0024268455617593165,0.021087463428926867,-0.0546632750256667
2021-10-31,-0.03629543696943294,-0.031100083171710535,-0.03034612014212723,-0.010118127242243813,0.003719133187726875,0.006429394068566241,-0.022901876165036694,-0.03397152823914218,-0.015400154702014501,0.03213539676583066,-0.011023635064894455,0.007685619477385552
2021-11-30,0.08490894642757141,0.11456594539083587,0.11889831634987669,-0.02108187323396815,0.005900835776398328,0.013348688282103005,0.1447199234687695,0.12091214813193107,0.14759407157242288,0.017463812648029764,0.0031913799835794343,0.005281770321273083
2021-12-31,0.03344600377870344,0.045352630362555324,0.042646790531196466,0.03560342917688608,0.017852223658014976,0.018150568094635,0.029685856686923806,0.06656858255889042,0.020270008768183745,0.013981775629421822,0.01924315742070637,-0.008905909333632445
2022-01-31,-0.08403664875554728,-0.09592263693191172,-0.09163633316933262,-0.033779572113892375,-0.09735850333029261,-0.1204782700693584,-0.0907178714278859,-0.07641194509136984,-0.1006423950134635,-0.09252540939564857,-0.07528589711951561,-0.09635352144992848
2022-02-28,0.0641406229787711,0.06534373930773585,0.07048824650860452,0.013814466978896212,0.029843410398872727,0.04912797226235255,0.05864491232788516,0.05500518242729968,0.04486655497514169,0.05013928444273752,0.017613079305663915,0.017894180994171727
2022-03-31,-0.003539855511623946,-0.025377449393490403,-0.032216316685258595,-0.026184683052647095,-0.08751665560092547,-0.09623890348908148,-0.05827615312484291,-0.01763425518128281,-0.060155977099505265,-0.07726660141705133,-0.057222692803168496,-0.09958660783121875
2022-04-30,-0.1282903619038266,-0.17545273094830205,-0.1705382905963272,-0.015647316283648016,-0.07475354616988639,-0.09153273966226783,-0.17761417082131148,-0.16867616185095813,-0.15909309381491288,-0.08070728041518782,-0.054993621563236395,-0.08506879645165055
2022-05-31,0.10049786792096649,0.12099219099062863,0.12879401515240585,0.009561220179278518,0.04884782830001888,0.07500825874661321,0.11764704761738232,0.12485923194723614,0.11064421617847908,0.08321533101177225,0.03275389334876144,0.041613808189600476
2022-06-30,0.04584130885296567,0.07560225648245456,0.06036956946029437,0.031165312855311322,0.11266265981579737,0.0928631674249969,0.07043294526065558,0.08807342518171613,0.07715684981736493,0.11381199870546976,0.07270829270428458,0.10032320300758402
2022-07-31,0.04924060314784762,0.045518445933891094,0.04248605230079927,-0.0371919706979279,-0.05205140569672173,-0.028602765721063572,0.0167218434438412,0.05138644933693626,0.06735785595030253,-0.036889624244896946,-0.03997110152112093,-0.03726676357441705
2022-08-31,-0.030363900609912675,-0.040611385743963946,-0.04818373355896299,0.0070630837450114115,-0.017387158491370514,-0.034486660837929395,-0.030345855936437016,-0.03115555055830299,-0.03987449203157589,-0.030160336445869795,-0.012390537113524336,-0.03015747211267117
2022-09-30,-0.07432466496701795,-0.09909754873238752,-0.10296450228036713,-0.022623024256313462,-0.06097272671256382,-0.09634623472694304,-0.10499495688464389,-0.08786768494711983,-0.09765282682414822,-0.0896473765896707,-0.051031584358413595,-0.06081958703440349
2022-10-31,0.013749955947763848,0.04208333577116785,0.03213973504734069,-0.07069383095973436,-0.06234566370593042,-0.012974832557418825,0.059748784036288693,0.048650353680516956,0.030787043107693757,-0.012279223796179961,-0.04758078897656548,-0.07270147470186683
2022-11-30,0.10917453065122551,0.07362857209085893,0.0779916085574397,0.11390470768682315,0.09551063474604704,0.0625485448295926,0.09571243558255316,0.08328415888930873,0.0747038742454067,0.10597592937066591,0.08961196097317314,0.03558872550469583
2022-12-31,-0.04008256139702937,-0.04011872340725575,-0.04246816863061709,-0.01625899599170455,0.0026611469960660106,-0.036327255759704746,-0.03858363256845665,-0.04040377479427448,-0.026316101242165102,-0.0011602191690409658,-0.013924764049875193,-0.03267006508868697
2023-01-31,0.05786250500410284,0.07741971143935933,0.07369490203108753,0.03497966816198228,0.06296129835825104,0.0855176139854148,0.092928090739129,0.07454777506143495,0.0856576510757352,0.07072340601662108,0.05754462961818896,0.0665625715411109
2023-02-28,0.03957265347831429,0.04139590523518133,0.03457365069351481,0.004142167524733065,0.0001981486006490396,0.004203322136796084,0.03277259478603267,0.040356527714377366,0.05632216758059472,-0.007034569668189161,-0.0025310536321161425,0.0055864998979391345
2023-03-31,-0.033633077281922,-0.008385561037885458,-0.023721845303791955,0.011037075290059706,-0.007025561332030139,-0.012852523052788611,-0.04166952476100527,-0.01518087504812815,0.018344727726914645,-0.048406122048689104,0.008416469114759018,0.015084475173119394
2023-04-30,0.00022647775699957684,-0.028232394057990717,-0.03236545910825839,0.06962433008359992,-0.01295922236925695,-0.012367019893482656,-0.048338718462356045,-0.03334579450685493,-0.03695737148628819,-0.01682664180926796,0.020930418559194974,0.010491399403386614
2023-05-31,-0.01822049436483575,0.005411805333684683,0.016481597639305567,-0.024798211577651275,-0.04715914200174842,-0.04385251725118822,0.017672072219918844,0.010522362000420005,0.015659346071238645,-0.03744307221033283,-0.038912005221356294,-0.03511173120123445
2023-06-30,0.049468120235178326,0.03469558836157138,0.0340755965563424,0.006620713453317828,0.014792360727917897,0.01611154351753985,0.03352401159538432,0.03383070689018264,0.03227152335974148,0.015403689792777842,0.01051493900637146,-0.005567311862244573
2023-07-31,0.058519867279728466,0.00806806959611528,0.0030105301027743003,0.06547585174999071,0.03634191596538594,0.019085660277023075,-0.010470685438079275,0.02057482315821213,-0.003434388969143942,0.03272671677774697,0.04059360775808751,0.022115665446912347
2023-08-31,-0.05315666811808284,-0.045286700050186535,-0.04562267533925202,-0.04803438960283435,-0.05932684782213249,-0.08330108811643722,-0.03167058087682606,-0.04159171749403168,-0.041936444928076244,-0.07013973312943123,-0.044995530963328534,-0.05841509652411969
2023-09-30,-0.005978727617913182,0.011722687487335959,0.0006198317688943522,0.01932596569127676,-0.01245795454816756,-0.012256710823798866,-0.0045395236191435595,0.008111655187033051,-0.0018662810862601908,-0.011659600036853623,-0.0028877821542173665,-0.013350609065107877
2023-10-31,-0.011645180658297005,0.003295603627473387,0.0019293939330233822,-0.03585276715618091,-0.026119711745169805,-0.015779702006036622,-0.014028052653498935,0.005447916145137066,-0.005426422343822956,-0.036113869760418305,-0.029457422167168845,-0.01726371529938797
2023-11-30,0.04763171917223841,0.04940321537185599,0.03559918584643218,-0.0006551614485381663,-0.004550637755297737,-0.020617997834729618,0.05169640082316174,0.05453668966980829,0.04630731151205669,0.00443727790872761,-0.006560138628144752,-0.007077023785228342
2023-12-31,-0.023522518682143057,-0.025124538980264344,-0.02661841608976301,-0.010475554480325444,-0.02282976181090446,-0.02259879937323095,-0.023568377709654365,-0.014107438058287292,-0.019303875531572645,-0.021149839278752136,-0.009576372596885596,-0.027070295342511153
2024-01-31,-0.14476638702501943,-0.1978191165120875,-0.19736102441641912,0.0507290133584517,-0.1074103184701588,-0.12077058028165122,-0.19519315804695359,-0.19833958829220943,-0.2232868797167914,-0.07337919870838583,-0.03667957857639659,-0.1619180693080161
2024-02-29,0.019787399566508768,0.03551759150921563,0.035088272159692124,0.05447400179921602,0.10960742228451514,0.11323013161950124,0.05415821118463149,0.03079971819194305,0.052492556949133684,0.09448619650419054,0.07561090668385839,0.14769730101319656
2024-03-31,0.06512298323105647,0.06421260348344027,0.0642247448308495,0.0012296881536650872,0.01121287375723834,0.009063878282739246,0.047718386529925105,0.0644039573659565,0.061925381435189886,-0.017997448132953786,0.012940863542993064,0.02260639535929565
2024-04-30,-0.0022636425926593207,-0.038857200464716524,-0.036598727315588886,0.03176168929209178,0.018864133635635216,0.021509518359599467,-0.03869189807143869,-0.029962947966732822,-0.022668409214392504,0.009891006636342459,0.023710117415758125,0.02363202790342611
2024-05-31,-0.004278520260684204,-0.017457952174804947,-0.021012163822113794,0.010891068087962363,-0.014237864215170482,-0.0173721276256823,-0.014471427940037862,-0.01599247275277005,0.0009144469951327672,-0.005547178024304045,-0.004862952556618061,-0.017233912192873957
2024-06-30,-0.08922211366589738,-0.10169978668638413,-0.10178161417950848,0.0023305580957282412,-0.047142137302435216,-0.04964679630662305,-0.09069924256319406,-0.09917432797665926,-0.08455832053269097,-0.038199689584910046,-0.014754579556175651,-0.04894405140482749
2024-07-31,-0.0030876712180126775,0.026093445032861595,0.01845695495217159,0.0039909271963411985,-0.0020237814916153063,0.006308046104017029,-0.002328504131560938,0.010380143321281787,0.005831460951493783,-0.017205920302314825,0.006189901917568852,-0.01391630859803028
2024-08-31,-0.03778727815542737,-0.027183517862696682,-0.031727728682402034,-0.01076118244580293,-0.03451837487688714,-0.061420604933762335,-0.03927997475137668,-0.03124038069839785,-0.036555678597963936,-0.037041894662316444,-0.023412708800596982,-0.049686151158244596
2024-09-30,0.21409554905419248,0.238381420120521,0.22987518131193485,0.12952790168285344,0.22746824901176743,0.23190703809876867,0.24464266953145275,0.23651043749068146,0.24373095031861935,0.18289863542649054,0.18050778597474615,0.19809174931717433
2024-10-31,0.03816216968293151,0.12784281247144258,0.1201084808359345,-0.042686398634691924,-0.015458774214348936,0.04755247734437229,0.07611524118606328,0.09493075545095797,0.10530936642656163,-0.017166371152290694,-0.008113824192457653,-0.023349534011556483
2024-11-30,0.06986208647869163,0.03982164119512599,0.03173954030274184,0.002559861892928783,0.005961811796966421,-0.0021148204552393635,0.06684415888158024,0.07951437727876698,0.0163618911149761,0.016146157398518657,0.011624520969597985,-0.01719744275834678
2024-12-31,-0.0382645551760713,-0.06595616209777477,-0.07260157011640755,0.05571595566892018,-0.01623066910427262,-0.022978179759362116,-0.05907454476001528,-0.052961347229349864,-0.05793005335282575,0.013199402103853952,0.014856469456966837,-0.03342394281984229
2025-01-31,-0.00985814512183858,-0.025231887670559172,-0.02478206759126611,-0.025037537361985218,-0.02858680100541222,-0.0271000409629083,-0.01973479209728768,-0.011965563853745587,-0.014703764261796093,-0.03047025226832456,-0.02697309703966,-0.02403909850259922
2025-02-28,0.07339110874494037,0.08985642491377788,0.08951094470584087,-0.01206529984602589,0.03861581230412492,0.03635065617288791,0.10051934525165618,0.08673497813505393,0.09811033054785367,0.04900290293489973,0.014374053863096092,0.03901844647771546
2025-03-31,0.01288462573312521,-0.022183811251899388,-0.006224207659211944,0.02109824267221927,0.00034196367139260886,-0.01378120830962093,-0.00473760879543994,0.009855245019577907,-0.003181134954406528,-0.0020532936062539475,0.005091361854779652,-0.02501933607623885
2025-04-30,-0.008309090187774149,-0.02373578709470292,-0.04195568230461599,-0.008815269745804377,-0.039745214303298804,-0.0398829527416098,-0.023091168271170304,-0.015292342839276496,-0.03168850728426631,-0.03836519001975702,-0.01955436882378203,-0.026835171277554304
2025-05-31,0.05477608969139669,0.06957068182874937,0.06097915705009571,0.030569732885415757,0.015283093633500666,0.013440544592359327,0.06176928646387436,0.0640989837642505,0.06472138624826096,0.015324722509486355,0.021850418173205766,0.003923611084762468
2025-06-30,0.03349037792191356,0.06494192675271715,0.07026286019815697,0.03679414148355531,0.03627299088692926,0.04363789864744505,0.04961508761773237,0.07301303872158971,0.07263311635966674,0.05107224403163846,0.028365425251310583,0.05556593643250962
